Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    FALSE
    IDENTIFIER
    MOD
    TEXT
    TRUE

Grammar

Rule 0     S' -> statement
    INT             reduce using rule 135 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    FLOAT           reduce using rule 135 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    $end            reduce using rule 135 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    RBRACE          reduce using rule 135 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    CASE            reduce using rule 135 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    DEFAULT         reduce using rule 135 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    RETURN          reduce using rule 135 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)


state 299

    (138) map_values -> map_value COMMA . map_values
    (137) map_values -> . map_value
    (138) map_values -> . map_value COMMA map_values
    (139) map_value -> . value COLON value
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    map_value                      shift and go to state 286
    map_values                     shift and go to state 308
    value                          shift and go to state 287
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 300

    (139) map_value -> value COLON . value
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    value                          shift and go to state 309
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 301

    (136) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .

    PRINT           reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    PRINTF          reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    INPUT           reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FUNCTION        reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    VAR             reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    VARIABLE        reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    CONST           reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    TYPE            reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    IF              reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    SWITCH          reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    CHARSTRING      reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FOR             reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    INT             reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FLOAT           reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    $end            reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    RBRACE          reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    CASE            reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    DEFAULT         reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    RETURN          reduce using rule 136 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)


state 302

    (51) return -> RETURN value LBRACKET value . RBRACKET

    RBRACKET        shift and go to state 310


state 303

    (52) return -> RETURN value PERIOD value .

    RBRACE          reduce using rule 52 (return -> RETURN value PERIOD value .)


state 304

    (48) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .

    PRINT           reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    PRINTF          reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    INPUT           reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    FUNCTION        reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    VAR             reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    VARIABLE        reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    CONST           reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    TYPE            reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    IF              reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    SWITCH          reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    CHARSTRING      reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    FOR             reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    INT             reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    FLOAT           reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    $end            reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    RBRACE          reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    CASE            reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    DEFAULT         reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)
    RETURN          reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE .)


state 305

    (133) array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .

    PRINT           reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    PRINTF          reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    INPUT           reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    FUNCTION        reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    VAR             reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    VARIABLE        reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    CONST           reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    TYPE            reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    IF              reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    SWITCH          reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    CHARSTRING      reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    FOR             reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    INT             reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    FLOAT           reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    $end            reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    RBRACE          reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    CASE            reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    DEFAULT         reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)
    RETURN          reduce using rule 133 (array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE .)


state 306

    (113) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (61) print_statement -> . PRINT LPAREN values RPAREN
    (62) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (63) print_statement -> . PRINT LPAREN operation RPAREN
    (64) print_statement -> . PRINT LPAREN RPAREN
    (65) input_statement -> . INPUT LPAREN values RPAREN
    (66) input_statement -> . INPUT LPAREN operation RPAREN
    (67) input_statement -> . INPUT LPAREN RPAREN
    (68) operation -> . value operator value
    (69) operation -> . value operator operation
    (70) operation -> . value double_operator
    (124) data_structure -> . array_structure
    (125) data_structure -> . map_structure
    (126) data_structure -> . slice_structure
    (127) data_structure -> . struct_structure
    (89) control_structure -> . conditional_structure
    (90) control_structure -> . for_estructure
    (91) control_structure -> . switch_structure
    (44) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (45) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (46) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (47) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (78) parameters -> . parameter
    (79) parameters -> . parameter COMMA parameters
