Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    LBRACE          reduce using rule 105 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    FOR             reduce using rule 105 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    INT             reduce using rule 105 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    FLOAT           reduce using rule 105 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    $end            reduce using rule 105 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    RBRACE          reduce using rule 105 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    CASE            reduce using rule 105 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    DEFAULT         reduce using rule 105 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)


state 235

    (108) map_values -> map_value COMMA . map_values
    (107) map_values -> . map_value
    (108) map_values -> . map_value COMMA map_values
    (109) map_value -> . string_value COLON string_value
    (29) string_value -> . value
    (30) string_value -> . CHARSTRING
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (34) number -> . INT
    (35) number -> . FLOAT

    CHARSTRING      shift and go to state 88
    VARIABLE        shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    map_value                      shift and go to state 227
    map_values                     shift and go to state 241
    string_value                   shift and go to state 228
    value                          shift and go to state 114
    number                         shift and go to state 35

state 236

    (109) map_value -> string_value COLON . string_value
    (29) string_value -> . value
    (30) string_value -> . CHARSTRING
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (34) number -> . INT
    (35) number -> . FLOAT

    CHARSTRING      shift and go to state 88
    VARIABLE        shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    string_value                   shift and go to state 242
    value                          shift and go to state 114
    number                         shift and go to state 35

state 237

    (106) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .

    PRINT           reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    INPUT           reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    IF              reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    VARIABLE        reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    TYPE            reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FUNCTION        reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    VAR             reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    SWITCH          reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    CHARSTRING      reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    LBRACE          reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FOR             reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    INT             reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FLOAT           reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    $end            reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    RBRACE          reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    CASE            reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    DEFAULT         reduce using rule 106 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)


state 238

    (26) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .

    PRINT           reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    INPUT           reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    IF              reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    VARIABLE        reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    TYPE            reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    FUNCTION        reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    VAR             reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    SWITCH          reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    CHARSTRING      reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    LBRACE          reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    FOR             reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    INT             reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    FLOAT           reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    $end            reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    RBRACE          reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    CASE            reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)
    DEFAULT         reduce using rule 26 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE .)


state 239

    (88) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) blocks -> . block
    (3) blocks -> . block blocks
    (4) block -> . print_statement
    (5) block -> . input_statement
    (6) block -> . conditional_structure
    (7) block -> . operation
    (8) block -> . list_structure
    (9) block -> . map_estructure
    (10) block -> . map_assign
    (11) block -> . for_estructure
    (12) block -> . structure
    (13) block -> . function
    (14) block -> . parameters
    (15) block -> . variable_declaration
    (16) block -> . switch_structure
    (17) block -> . slice_structure
    (36) print_statement -> . PRINT LPAREN values RPAREN
    (37) print_statement -> . PRINT LPAREN string_value RPAREN
    (38) print_statement -> . PRINT LPAREN FORMATSTRING COMMA values RPAREN
    (39) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (40) print_statement -> . PRINT LPAREN operation RPAREN
    (41) print_statement -> . PRINT LPAREN RPAREN
    (42) input_statement -> . INPUT LPAREN values RPAREN
    (43) input_statement -> . INPUT LPAREN operation RPAREN
    (44) input_statement -> . INPUT LPAREN RPAREN
    (67) conditional_structure -> . IF conditions conditional_body
    (68) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (69) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (45) operation -> . value operator value
    (46) operation -> . value operator operation
    (47) operation -> . value double_operator
    (99) list_structure -> . empty_list
    (100) list_structure -> . list_with_data
    (101) list_structure -> . defined_list
    (105) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (106) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (110) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (85) for_estructure -> . for_initialization
    (86) for_estructure -> . for_infinite_bucle
    (87) for_estructure -> . for_iterator
    (22) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (23) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (24) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (25) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (26) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (55) parameters -> . parameter
    (56) parameters -> . parameter parameters
    (57) parameters -> . parameter COMMA parameters
    (18) variable_declaration -> . VAR VARIABLE type
    (19) variable_declaration -> . VAR VARIABLE ASSIGN value
    (20) variable_declaration -> . VARIABLE SHORTASSIGN value
    (21) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (91) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (111) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (112) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (113) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (114) slice_structure -> . VARIABLE ASSIGN append_statement
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (102) empty_list -> . LBRACE RBRACE
    (103) list_with_data -> . LBRACE values RBRACE
    (104) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (88) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (89) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (90) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (58) parameter -> . VARIABLE type
    (34) number -> . INT
    (35) number -> . FLOAT

    PRINT           shift and go to state 18
    INPUT           shift and go to state 19
    IF              shift and go to state 20
    VARIABLE        shift and go to state 25
    TYPE            shift and go to state 30
    FUNCTION        shift and go to state 31
    VAR             shift and go to state 33
    SWITCH          shift and go to state 34
    CHARSTRING      shift and go to state 36
    LBRACE          shift and go to state 26
    FOR             shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    value                          shift and go to state 21
    statement                      shift and go to state 243
    blocks                         shift and go to state 2
    block                          shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    conditional_structure          shift and go to state 6
    operation                      shift and go to state 7
    list_structure                 shift and go to state 8
    map_estructure                 shift and go to state 9
    map_assign                     shift and go to state 10
    for_estructure                 shift and go to state 11
    structure                      shift and go to state 12
    function                       shift and go to state 13
    parameters                     shift and go to state 14
    variable_declaration           shift and go to state 15
    switch_structure               shift and go to state 16
    slice_structure                shift and go to state 17
    empty_list                     shift and go to state 22
    list_with_data                 shift and go to state 23
    defined_list                   shift and go to state 24
    for_initialization             shift and go to state 27
