Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    SWITCH          reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    CHARSTRING      reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    FOR             reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    INT             reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    FLOAT           reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    $end            reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    RETURN          reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    CASE            reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)


state 325

    (53) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks . return RBRACE
    (54) return -> . RETURN value
    (55) return -> . RETURN value LBRACKET value RBRACKET
    (56) return -> . RETURN value PERIOD value

    RETURN          shift and go to state 218

    return                         shift and go to state 338

state 326

    (147) array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE . values RBRACE
    (57) values -> . value
    (58) values -> . value COMMA values
    (59) value -> . VARIABLE
    (60) value -> . VARIABLE LBRACKET RBRACKET
    (61) value -> . VARIABLE LBRACKET value RBRACKET
    (62) value -> . not_variable_value
    (63) not_variable_value -> . CHARSTRING
    (64) not_variable_value -> . number
    (65) number -> . INT
    (66) number -> . FLOAT

    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    values                         shift and go to state 339
    value                          shift and go to state 246
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 327

    (148) array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET . values RBRACKET
    (57) values -> . value
    (58) values -> . value COMMA values
    (59) value -> . VARIABLE
    (60) value -> . VARIABLE LBRACKET RBRACKET
    (61) value -> . VARIABLE LBRACKET value RBRACKET
    (62) value -> . not_variable_value
    (63) not_variable_value -> . CHARSTRING
    (64) not_variable_value -> . number
    (65) number -> . INT
    (66) number -> . FLOAT

    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    values                         shift and go to state 340
    value                          shift and go to state 246
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 328

    (106) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE . conditional_body
    (107) conditional_body -> . LBRACE statement RBRACE
    (108) conditional_body -> . LBRACE statement return RBRACE
    (109) conditional_body -> . LBRACE return RBRACE
    (110) conditional_body -> . LBRACE BREAK RBRACE
    (111) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 162

    conditional_body               shift and go to state 341

state 329

    (55) return -> RETURN value LBRACKET value RBRACKET .

    RBRACE          reduce using rule 55 (return -> RETURN value LBRACKET value RBRACKET .)


state 330

    (127) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value . double_operator LBRACE statement RBRACE
    (88) double_operator -> . INCREMENT
    (89) double_operator -> . DECREMENT

    INCREMENT       shift and go to state 78
    DECREMENT       shift and go to state 79

    double_operator                shift and go to state 342

state 331

    (129) for_iterator -> FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (67) print_statement -> . PRINT LPAREN values RPAREN
    (68) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (69) print_statement -> . PRINT LPAREN operation RPAREN
    (70) print_statement -> . PRINT LPAREN RPAREN
    (71) input_statement -> . INPUT LPAREN values RPAREN
    (72) input_statement -> . INPUT LPAREN operation RPAREN
    (73) input_statement -> . INPUT LPAREN RPAREN
    (74) operation -> . value operator value
    (75) operation -> . value operator LPAREN value RPAREN
    (76) operation -> . LPAREN value RPAREN operator value
    (77) operation -> . LPAREN value operator value RPAREN
    (78) operation -> . value operator operation
    (79) operation -> . LPAREN value operator operation RPAREN
    (80) operation -> . LPAREN value RPAREN operator operation
    (81) operation -> . value operator LPAREN operation RPAREN
    (82) operation -> . value double_operator
    (138) data_structure -> . array_structure
    (139) data_structure -> . map_structure
    (140) data_structure -> . slice_structure
    (141) data_structure -> . struct_structure
    (101) control_structure -> . conditional_structure
    (102) control_structure -> . for_estructure
    (103) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (90) parameters -> . parameter
    (91) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (59) value -> . VARIABLE
    (60) value -> . VARIABLE LBRACKET RBRACKET
    (61) value -> . VARIABLE LBRACKET value RBRACKET
    (62) value -> . not_variable_value
    (146) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (147) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (148) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (150) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (151) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (156) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (157) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE ASSIGN append_statement
    (142) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (104) conditional_structure -> . IF conditions conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (106) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (124) for_estructure -> . for_initialization
    (125) for_estructure -> . for_infinite_bucle
    (126) for_estructure -> . for_iterator
    (130) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (92) parameter -> . VARIABLE type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables
    (155) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (149) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (63) not_variable_value -> . CHARSTRING
    (64) not_variable_value -> . number
    (127) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (128) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (129) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (65) number -> . INT
    (66) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 10
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 9
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 36
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! LPAREN          [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 343
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
